Year,Month,Day,Max_T (c),Min_T (c),Rain_mm,Avg_T (c),Rain_cm,Humidity (%)
2017,7,30,28.333333333333336,28.333333333333336,19.812,28.333333333333336,1.9812,81.2336025
2017,7,31,28.333333333333336,28.333333333333336,6.858,28.333333333333336,0.6858,83.17676
2017,8,1,29.444444444444446,29.444444444444446,1.016,29.444444444444446,0.1016,80.06899999999999
2017,8,2,29.444444444444446,29.444444444444446,2.54,29.444444444444446,0.254,84.19135
2017,8,3,28.88888888888889,28.88888888888889,21.336,28.88888888888889,2.1336,77.74275
2017,8,4,28.61111111111111,28.61111111111111,0.508,28.61111111111111,0.0508,84.23025
2017,8,5,28.333333333333336,28.333333333333336,0.0,28.333333333333336,0.0,80.93985
2017,8,6,28.05555555555556,28.05555555555556,5.08,28.05555555555556,0.508,76.932
2017,8,7,28.05555555555556,28.05555555555556,4.3180000000000005,28.05555555555556,0.4318000000000001,82.32615000000001
2017,8,8,27.77777777777778,27.77777777777778,50.8,27.77777777777778,5.08,80.0427
2017,8,9,29.166666666666668,29.166666666666668,0.0,29.166666666666668,0.0,84.52709999999999
2017,8,10,28.61111111111111,28.61111111111111,14.477999999999998,28.61111111111111,1.4477999999999998,78.8424
2017,8,11,28.05555555555556,28.05555555555556,3.302,28.05555555555556,0.3302,80.48310000000001
2017,8,12,28.333333333333336,28.333333333333336,0.0,28.333333333333336,0.0,80.8052
2017,8,13,29.722222222222225,29.722222222222225,0.0,29.722222222222225,0.0,77.75184999999999
2017,8,14,29.166666666666668,29.166666666666668,0.0,29.166666666666668,0.0,80.63550000000001
2017,8,15,28.88888888888889,28.88888888888889,3.302,28.88888888888889,0.3302,78.10515000000001
2017,8,16,30.0,30.0,2.2859999999999996,30.0,0.22859999999999997,81.1626
2017,8,17,27.222222222222225,27.222222222222225,137.16,27.222222222222225,13.716,89.73375
2017,8,18,26.944444444444446,26.944444444444446,4.064,26.944444444444446,0.4064,77.5831
2017,8,19,28.05555555555556,28.05555555555556,0.0,28.05555555555556,0.0,82.9434
2017,8,20,28.05555555555556,28.05555555555556,0.0,28.05555555555556,0.0,89.73375
2017,8,21,28.333333333333336,28.333333333333336,82.29600000000002,28.333333333333336,8.229600000000001,86.1134
2017,8,22,28.333333333333336,28.333333333333336,0.0,28.333333333333336,0.0,81.7613
2017,8,23,28.333333333333336,28.333333333333336,0.0,28.333333333333336,0.0,80.08295000000001
2017,8,24,28.333333333333336,28.333333333333336,0.0,28.333333333333336,0.0,83.26825
2017,8,25,28.88888888888889,28.88888888888889,10.668,28.88888888888889,1.0668,79.40875
2017,8,26,28.61111111111111,28.61111111111111,7.874,28.61111111111111,0.7874,79.26735
2017,8,27,27.77777777777778,27.77777777777778,5.334,27.77777777777778,0.5334,85.84195
2017,8,28,28.61111111111111,28.61111111111111,0.0,28.61111111111111,0.0,87.35185
2017,8,29,28.333333333333336,28.333333333333336,0.7619999999999999,28.333333333333336,0.07619999999999999,82.592
2017,8,30,28.61111111111111,28.61111111111111,0.0,28.61111111111111,0.0,75.33245
2017,8,31,29.722222222222225,29.722222222222225,0.0,29.722222222222225,0.0,73.6052
2017,9,1,28.88888888888889,28.88888888888889,0.0,28.88888888888889,0.0,77.71655
2017,9,2,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,77.7978
2017,9,3,28.61111111111111,28.61111111111111,0.0,28.61111111111111,0.0,83.8055
2017,9,4,27.77777777777778,27.77777777777778,4.571999999999999,27.77777777777778,0.45719999999999994,83.2715
2017,9,5,27.77777777777778,27.77777777777778,6.604,27.77777777777778,0.6604,83.59755000000001
2017,9,6,26.666666666666668,26.666666666666668,63.75399999999999,26.666666666666668,6.375399999999999,89.75235
2017,9,7,26.38888888888889,26.38888888888889,20.32,26.38888888888889,2.032,87.95224999999999
2017,9,8,26.944444444444446,26.944444444444446,10.921999999999999,26.944444444444446,1.0921999999999998,79.1072006767355
2017,9,9,28.88888888888889,28.88888888888889,0.0,28.88888888888889,0.0,83.28914220214754
2017,9,10,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,76.650860624802
2017,9,11,30.27777777777778,30.27777777777778,0.0,30.27777777777778,0.0,81.38901
2017,9,12,28.61111111111111,28.61111111111111,3.556,28.61111111111111,0.3556,78.8914
2017,9,13,29.444444444444446,29.444444444444446,2.7939999999999996,29.444444444444446,0.2794,83.59755000000001
2017,9,14,29.444444444444446,29.444444444444446,36.068,29.444444444444446,3.6068,90.94575
2017,9,15,29.166666666666668,29.166666666666668,0.0,29.166666666666668,0.0,83.36345
2017,9,16,29.166666666666668,29.166666666666668,0.0,29.166666666666668,0.0,84.50295
2017,9,17,29.166666666666668,29.166666666666668,0.0,29.166666666666668,0.0,82.03315
2017,9,18,28.61111111111111,28.61111111111111,0.0,28.61111111111111,0.0,83.41305
2017,9,19,29.166666666666668,29.166666666666668,0.0,29.166666666666668,0.0,86.82642
2017,9,20,26.11111111111111,26.11111111111111,203.2,26.11111111111111,20.32,92.3622147481644
2017,9,21,23.71954566183134,23.71954566183134,80.518,23.71954566183134,8.0518,92.43874927528547
2017,9,22,25.4774433317222,25.4774433317222,0.0,25.4774433317222,0.0,90.50776616265422
2017,9,23,26.57429307114604,26.57429307114604,0.0,26.57429307114604,0.0,91.1058088402554
2017,9,24,27.619444675992103,27.619444675992103,4.571999999999999,27.619444675992103,0.45719999999999994,92.79558133502957
2017,9,25,24.848089511233702,24.848089511233702,2.2859999999999996,24.848089511233702,0.22859999999999997,90.95842203178336
2017,9,26,29.155672259467178,29.155672259467178,0.0,29.155672259467178,0.0,90.3177739912202
2017,9,27,24.14534432820513,24.14534432820513,5.08,24.14534432820513,0.508,93.74381747443178
2017,9,28,26.8002149286164,26.8002149286164,3.0479999999999996,26.8002149286164,0.30479999999999996,88.78406214345407
2017,9,29,24.246470257026207,24.246470257026207,0.0,24.246470257026207,0.0,93.28535183186337
2017,9,30,30.00773135274915,30.00773135274915,50.8,30.00773135274915,5.08,87.27294146423695
2017,10,1,22.627525684768447,22.627525684768447,6.858,22.627525684768447,0.6858,93.1935882947986
2017,10,2,27.26807130393647,27.26807130393647,11.684,27.26807130393647,1.1683999999999999,88.91534286303548
2017,10,3,29.34278630090904,29.34278630090904,7.619999999999999,29.34278630090904,0.7619999999999999,91.4470865103457
2017,10,4,22.45478239280848,22.45478239280848,12.953999999999999,22.45478239280848,1.2953999999999999,91.80655482064851
2017,10,5,28.2251105277142,28.2251105277142,5.842,28.2251105277142,0.5841999999999999,89.74793770641489
2017,10,6,25.53647954136499,25.53647954136499,4.3180000000000005,25.53647954136499,0.4318000000000001,93.34064297336172
2017,10,7,29.400418418018567,29.400418418018567,6.858,29.400418418018567,0.6858,86.82526995017577
2017,10,8,21.409726814097382,21.409726814097382,76.19999999999999,21.409726814097382,7.619999999999999,81.26319662401265
2017,10,9,23.86858074675119,23.86858074675119,15.748,23.86858074675119,1.5748,81.38184896842087
2017,10,10,24.742005605574168,24.742005605574168,5.842,24.742005605574168,0.5841999999999999,85.77335737731747
2017,10,11,27.359181093456773,27.359181093456773,10.668,27.359181093456773,1.0668,86.77129366297854
2017,10,12,25.717471315756004,25.717471315756004,19.304,25.717471315756004,1.9304,83.2580253031039
2017,10,13,25.828536665820323,25.828536665820323,9.398,25.828536665820323,0.9398,89.997429177305
2017,10,14,21.297598941668006,21.297598941668006,76.19999999999999,21.297598941668006,7.619999999999999,84.4809847966942
2017,10,15,22.44156837952554,22.44156837952554,50.8,22.44156837952554,5.08,86.6331978938232
2017,10,16,30.755420475120683,30.755420475120683,11.937999999999999,30.755420475120683,1.1938,93.01724664628352
2017,10,17,26.763953669915125,26.763953669915125,4.826,26.763953669915125,0.4826,83.87907136764898
2017,10,18,25.5208576095286,25.5208576095286,2.54,25.5208576095286,0.254,88.65389684347376
2017,10,19,24.417492757061968,24.417492757061968,3.556,24.417492757061968,0.3556,79.00466503029307
2017,10,20,26.43699388154923,26.43699388154923,2.2859999999999996,26.43699388154923,0.22859999999999997,87.6942942051157
2017,10,21,23.81044403495125,23.81044403495125,4.3180000000000005,23.81044403495125,0.4318000000000001,84.46532371114616
2017,10,22,29.046036097515163,29.046036097515163,0.0,29.046036097515163,0.0,88.21647787760108
2017,10,23,28.03416086541484,28.03416086541484,2.54,28.03416086541484,0.254,89.34646451666482
2017,10,24,23.77229419623998,23.77229419623998,0.0,23.77229419623998,0.0,92.36364484404965
2017,10,25,25.149041280613257,25.149041280613257,2.54,25.149041280613257,0.254,82.27818767379937
2017,10,26,20.92492499300527,20.92492499300527,3.556,20.92492499300527,0.3556,88.40085896569272
2017,10,27,25.125320064482647,25.125320064482647,1.778,25.125320064482647,0.1778,84.60027833949904
2017,10,28,27.42820283803169,27.42820283803169,2.2859999999999996,27.42820283803169,0.22859999999999997,85.45867606565216
2017,10,29,25.73146655438677,25.73146655438677,4.064,25.73146655438677,0.4064,80.0561691039815
2017,10,30,27.807964492780123,27.807964492780123,1.5239999999999998,27.807964492780123,0.15239999999999998,85.09922903528816
2017,10,31,25.591640858050813,25.591640858050813,2.032,25.591640858050813,0.2032,81.16622805810886
2017,11,1,25.91701142223955,25.91701142223955,0.0,25.91701142223955,0.0,81.47363187160899
2017,11,2,24.89482939363777,24.89482939363777,0.0,24.89482939363777,0.0,76.87776593124457
2017,11,3,22.43435494658525,22.43435494658525,4.3180000000000005,22.43435494658525,0.4318000000000001,83.85690912867122
2017,11,4,29.4638263453696,29.4638263453696,9.398,29.4638263453696,0.9398,82.18819031672349
2017,11,5,31.60057967128272,31.60057967128272,10.413999999999998,31.60057967128272,1.0413999999999999,87.40345147988279
2017,11,6,27.988633096003973,27.988633096003973,30.226,27.988633096003973,3.0225999999999997,78.41323174144686
2017,11,7,26.19581689262422,26.19581689262422,13.208,26.19581689262422,1.3208,81.85655164235305
2017,11,8,29.66644233259768,29.66644233259768,15.494,29.66644233259768,1.5493999999999999,76.1310641099965
2017,11,9,28.373224453953227,28.373224453953227,10.921999999999999,28.373224453953227,1.0921999999999998,79.36919829765068
2017,11,10,25.208808862096983,25.208808862096983,18.287999999999997,25.208808862096983,1.8287999999999998,75.7445181420142
2017,11,11,26.14110025133908,26.14110025133908,14.477999999999998,26.14110025133908,1.4477999999999998,82.14697260145964
2017,11,12,25.25384123636305,25.25384123636305,8.636000000000001,25.25384123636305,0.8636000000000001,79.91931461256841
2017,11,13,29.776720093042105,29.776720093042105,10.668,29.776720093042105,1.0668,85.77661543164993
2017,11,14,26.2707923401789,26.2707923401789,4.571999999999999,26.2707923401789,0.45719999999999994,76.83300806325988
2017,11,15,22.77655354298092,22.77655354298092,17.018,22.77655354298092,1.7018,84.09692882701174
2017,11,16,23.49853051071189,23.49853051071189,8.128,23.49853051071189,0.8128,85.65253617778578
2017,11,17,26.724989627022243,26.724989627022243,9.398,26.724989627022243,0.9398,82.0279829949035
2017,11,18,28.68429939341361,28.68429939341361,2.54,28.68429939341361,0.254,77.84020988560212
2017,11,19,25.69711478699069,25.69711478699069,50.8,25.69711478699069,5.08,84.72464339198838
2017,11,20,23.9469426439839,23.9469426439839,0.0,23.9469426439839,0.0,81.26611194150776
2017,11,21,25.81724116066533,25.81724116066533,11.43,25.81724116066533,1.143,81.96153645194883
2017,11,22,23.41437330829624,23.41437330829624,0.0,23.41437330829624,0.0,76.54622458907201
2017,11,23,23.92469262702804,23.92469262702804,12.7,23.92469262702804,1.27,82.07180991498447
2017,11,24,29.40291949544057,29.40291949544057,0.0,29.40291949544057,0.0,75.09592793660451
2017,11,25,24.371487561106537,24.371487561106537,0.0,24.371487561106537,0.0,75.80027658035611
2017,11,26,22.40391165464341,22.40391165464341,0.0,22.40391165464341,0.0,84.756664218285
2017,11,27,26.403494536656552,26.403494536656552,0.0,26.403494536656552,0.0,76.55219109426355
2017,11,28,23.64876925145125,23.64876925145125,0.0,23.64876925145125,0.0,76.39904476210496
2017,11,29,26.439693482716464,26.439693482716464,2.54,26.439693482716464,0.254,77.0991585688391
2017,11,30,26.27228371549401,26.27228371549401,0.0,26.27228371549401,0.0,76.5713284680842
2017,12,1,26.38888888888889,26.38888888888889,0.0,26.38888888888889,0.0,76.19077394529802
2017,12,2,25.55555555555556,25.55555555555556,0.0,25.55555555555556,0.0,75.52400167045012
2017,12,3,25.833333333333336,25.833333333333336,0.0,25.833333333333336,0.0,79.52832730703942
2017,12,4,26.38888888888889,26.38888888888889,4.826,26.38888888888889,0.4826,81.34293083314022
2017,12,5,26.11111111111111,26.11111111111111,21.589999999999996,26.11111111111111,2.159,70.77922109933645
2017,12,6,26.38888888888889,26.38888888888889,19.304,26.38888888888889,1.9304,85.7792949163485
2017,12,7,26.11111111111111,26.11111111111111,10.16,26.11111111111111,1.016,85.42219302176147
2017,12,8,26.11111111111111,26.11111111111111,7.874,26.11111111111111,0.7874,74.48150952670038
2017,12,9,26.38888888888889,26.38888888888889,0.0,26.38888888888889,0.0,81.72189409449952
2017,12,10,26.38888888888889,26.38888888888889,3.302,26.38888888888889,0.3302,90.87153509690118
2017,12,11,26.666666666666668,26.666666666666668,0.0,26.666666666666668,0.0,85.65433484207294
2017,12,12,25.55555555555556,25.55555555555556,0.0,25.55555555555556,0.0,79.13021670273594
2017,12,13,26.666666666666668,26.666666666666668,0.0,26.666666666666668,0.0,70.74507886095846
2017,12,14,26.666666666666668,26.666666666666668,0.0,26.666666666666668,0.0,81.90185475898144
2017,12,15,26.666666666666668,26.666666666666668,0.0,26.666666666666668,0.0,79.97439596548894
2017,12,16,26.38888888888889,26.38888888888889,5.334,26.38888888888889,0.5334,83.14579539239632
2017,12,17,26.38888888888889,26.38888888888889,4.826,26.38888888888889,0.4826,76.63516138356732
2017,12,18,26.666666666666668,26.666666666666668,6.35,26.666666666666668,0.635,82.87856302444786
2017,12,19,26.11111111111111,26.11111111111111,2.54,26.11111111111111,0.254,82.8652272562854
2017,12,20,26.38888888888889,26.38888888888889,4.3180000000000005,26.38888888888889,0.4318000000000001,83.64267066085583
2017,12,21,25.55555555555556,25.55555555555556,3.302,25.55555555555556,0.3302,72.47164703908771
2017,12,22,26.11111111111111,26.11111111111111,2.7939999999999996,26.11111111111111,0.2794,78.95807313179976
2017,12,23,26.11111111111111,26.11111111111111,4.826,26.11111111111111,0.4826,94.95227225327169
2017,12,24,26.11111111111111,26.11111111111111,0.0,26.11111111111111,0.0,85.77124030489684
2017,12,25,26.11111111111111,26.11111111111111,12.446,26.11111111111111,1.2446,69.93889368617486
2017,12,26,26.666666666666668,26.666666666666668,15.239999999999998,26.666666666666668,1.5239999999999998,87.33492226642686
2017,12,27,25.55555555555556,25.55555555555556,9.398,25.55555555555556,0.9398,81.80720892443331
2017,12,28,25.0,25.0,4.826,25.0,0.4826,96.25696928276956
2017,12,29,25.55555555555556,25.55555555555556,8.128,25.55555555555556,0.8128,67.86858532324685
2017,12,30,24.166666666666668,24.166666666666668,2.2859999999999996,24.166666666666668,0.22859999999999997,76.0993632440185
2017,12,31,24.444444444444446,24.444444444444446,0.0,24.444444444444446,0.0,75.72867933523536
2018,1,1,26.11111111111111,26.11111111111111,2.54,26.11111111111111,0.254,77.90141472532798
2018,1,2,25.0,25.0,1.778,25.0,0.1778,82.00833665510807
2018,1,3,24.444444444444446,24.444444444444446,0.0,24.444444444444446,0.0,81.35341624555689
2018,1,4,26.38888888888889,26.38888888888889,2.2859999999999996,26.38888888888889,0.22859999999999997,84.33118951127959
2018,1,5,26.666666666666668,26.666666666666668,0.0,26.666666666666668,0.0,82.4985662252497
2018,1,6,26.11111111111111,26.11111111111111,10.413999999999998,26.11111111111111,1.0413999999999999,84.40259794270686
2018,1,7,26.666666666666668,26.666666666666668,2.2859999999999996,26.666666666666668,0.22859999999999997,69.68640552712726
2018,1,8,26.666666666666668,26.666666666666668,0.0,26.666666666666668,0.0,78.09964760196658
2018,1,9,25.55555555555556,25.55555555555556,5.08,25.55555555555556,0.508,84.76186145016025
2018,1,10,26.11111111111111,26.11111111111111,1.778,26.11111111111111,0.1778,56.96764898050226
2018,1,11,26.11111111111111,26.11111111111111,13.208,26.11111111111111,1.3208,71.38160704283828
2018,1,12,25.833333333333336,25.833333333333336,0.0,25.833333333333336,0.0,82.91209206412685
2018,1,13,25.833333333333336,25.833333333333336,0.0,25.833333333333336,0.0,85.62050070793016
2018,1,14,25.55555555555556,25.55555555555556,0.0,25.55555555555556,0.0,86.30896255462557
2018,1,15,25.27777777777778,25.27777777777778,4.3180000000000005,25.27777777777778,0.4318000000000001,76.26542333119295
2018,1,16,25.27777777777778,25.27777777777778,0.0,25.27777777777778,0.0,82.04482987297551
2018,1,17,25.27777777777778,25.27777777777778,0.0,25.27777777777778,0.0,83.30148874910319
2018,1,18,25.27777777777778,25.27777777777778,0.0,25.27777777777778,0.0,83.69200259254997
2018,1,19,25.55555555555556,25.55555555555556,0.0,25.55555555555556,0.0,81.29581203255655
2018,1,20,25.55555555555556,25.55555555555556,4.826,25.55555555555556,0.4826,79.51368141826715
2018,1,21,25.55555555555556,25.55555555555556,2.2859999999999996,25.55555555555556,0.22859999999999997,78.70778302205598
2018,1,22,25.55555555555556,25.55555555555556,4.3180000000000005,25.55555555555556,0.4318000000000001,89.16121375071677
2018,1,23,25.0,25.0,6.858,25.0,0.6858,82.6181079097956
2018,1,24,25.27777777777778,25.27777777777778,4.826,25.27777777777778,0.4826,83.29826944906151
2018,1,25,25.55555555555556,25.55555555555556,0.0,25.55555555555556,0.0,82.00118617741701
2018,1,26,25.833333333333336,25.833333333333336,33.274,25.833333333333336,3.3274,79.3022263549889
2018,1,27,25.55555555555556,25.55555555555556,19.304,25.55555555555556,1.9304,79.6129808386277
2018,1,28,24.722222222222225,24.722222222222225,13.208,24.722222222222225,1.3208,77.96399165095067
2018,1,29,25.27777777777778,25.27777777777778,4.571999999999999,25.27777777777778,0.45719999999999994,86.33317104548998
2018,1,30,25.27777777777778,25.27777777777778,9.906,25.27777777777778,0.9906,77.40284311594053
2018,1,31,24.166666666666668,24.166666666666668,4.826,24.166666666666668,0.4826,83.38889579099921
2018,2,1,24.722222222222225,24.722222222222225,0.0,24.722222222222225,0.0,83.34455537201983
2018,2,2,24.444444444444446,24.444444444444446,11.43,24.444444444444446,1.143,86.41272687383373
2018,2,3,24.166666666666668,24.166666666666668,0.0,24.166666666666668,0.0,82.50383437584354
2018,2,4,25.55555555555556,25.55555555555556,0.0,25.55555555555556,0.0,87.05851895730619
2018,2,5,23.88888888888889,23.88888888888889,5.334,23.88888888888889,0.5334,83.34589480337999
2018,2,6,25.27777777777778,25.27777777777778,4.826,25.27777777777778,0.4826,79.52658712524268
2018,2,7,25.0,25.0,6.858,25.0,0.6858,83.4535482545908
2018,2,8,25.55555555555556,25.55555555555556,0.0,25.55555555555556,0.0,88.92058049817429
2018,2,9,25.0,25.0,0.0,25.0,0.0,95.04182365657074
2018,2,10,25.55555555555556,25.55555555555556,5.842,25.55555555555556,0.5841999999999999,78.34596169258789
2018,2,11,25.0,25.0,7.874,25.0,0.7874,79.4434900613436
2018,2,12,24.635919947035543,24.635919947035543,3.8099999999999996,24.635919947035543,0.38099999999999995,75.42177024050693
2018,2,13,24.444444444444446,24.444444444444446,2.54,24.444444444444446,0.254,80.45948604916818
2018,2,14,23.88888888888889,23.88888888888889,0.0,23.88888888888889,0.0,56.24963427917383
2018,2,15,25.55555555555556,25.55555555555556,0.0,25.55555555555556,0.0,82.42451055057226
2018,2,16,23.88888888888889,23.88888888888889,4.571999999999999,23.88888888888889,0.45719999999999994,86.14268303380538
2018,2,17,24.444444444444446,24.444444444444446,10.668,24.444444444444446,1.0668,76.09791945763149
2018,2,18,24.444444444444446,24.444444444444446,3.302,24.444444444444446,0.3302,78.25599969757221
2018,2,19,25.55555555555556,25.55555555555556,11.175999999999998,25.55555555555556,1.1176,84.3739626330182
2018,2,20,25.27777777777778,25.27777777777778,8.128,25.27777777777778,0.8128,80.28730392827997
2018,2,21,25.0,25.0,10.413999999999998,25.0,1.0413999999999999,79.91376264817121
2018,2,22,24.166666666666668,24.166666666666668,3.302,24.166666666666668,0.3302,67.65942778839691
2018,2,23,24.722222222222225,24.722222222222225,0.0,24.722222222222225,0.0,82.97688055575013
2018,2,24,22.54332676056905,22.54332676056905,11.937999999999999,22.54332676056905,1.1938,82.81975826929806
2018,2,25,23.88888888888889,23.88888888888889,9.398,23.88888888888889,0.9398,72.94648450924878
2018,2,26,23.88888888888889,23.88888888888889,27.686,23.88888888888889,2.7686,78.08057421856351
2018,2,27,24.166666666666668,24.166666666666668,7.874,24.166666666666668,0.7874,72.3094087543467
2018,2,28,24.444444444444446,24.444444444444446,4.3180000000000005,24.444444444444446,0.4318000000000001,76.12457077307337
2018,3,1,24.166666666666668,24.166666666666668,4.3180000000000005,24.166666666666668,0.4318000000000001,78.33713962352726
2018,3,2,23.80338016176319,23.80338016176319,1.778,23.80338016176319,0.1778,88.19697890869942
2018,3,3,24.444444444444446,24.444444444444446,0.0,24.444444444444446,0.0,83.60030715756885
2018,3,4,24.444444444444446,24.444444444444446,3.302,24.444444444444446,0.3302,80.92122365305947
2018,3,5,23.61111111111111,23.61111111111111,0.0,23.61111111111111,0.0,72.92866166278486
2018,3,6,23.61111111111111,23.61111111111111,0.0,23.61111111111111,0.0,76.03860799121283
2018,3,7,23.333333333333336,23.333333333333336,0.0,23.333333333333336,0.0,79.46689895310955
2018,3,8,24.722222222222225,24.722222222222225,0.0,24.722222222222225,0.0,81.48190710281888
2018,3,9,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,80.28464816468323
2018,3,10,25.06845802721292,25.06845802721292,0.0,25.06845802721292,0.0,77.07769893149239
2018,3,11,26.944444444444446,26.944444444444446,0.0,26.944444444444446,0.0,72.32991135891847
2018,3,12,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,78.85407575951912
2018,3,13,26.38888888888889,26.38888888888889,0.0,26.38888888888889,0.0,77.82931455997361
2018,3,14,26.944444444444446,26.944444444444446,0.0,26.944444444444446,0.0,70.93803717608643
